SCORE,TIME,SEC
1.5,2025-10-08 10:40:58,0
1.46,2025-10-08 10:41:20,22
1.48,2025-10-08 10:41:43,45
1.5,2025-10-08 10:42:06,67
5.2,2025-10-08 10:42:28,90
2.15,2025-10-08 10:42:51,113
1.84,2025-10-08 10:43:14,135
2.5,2025-10-08 10:43:36,158
1.71,2025-10-08 10:43:59,181
1.0,2025-10-08 10:44:22,203
7.01,2025-10-08 10:44:44,226
2.24,2025-10-08 10:45:07,249
2.42,2025-10-08 10:45:29,271
2.11,2025-10-08 10:45:52,294
4.78,2025-10-08 10:46:15,317
4.51,2025-10-08 10:46:37,339
1.32,2025-10-08 10:47:00,362
1.43,2025-10-08 10:47:23,385
3.54,2025-10-08 10:47:45,407
1.2,2025-10-08 10:48:08,430
1.17,2025-10-08 10:48:31,453
1.86,2025-10-08 10:48:53,475
1.36,2025-10-08 10:49:16,498
1.31,2025-10-08 10:49:39,521
5.71,2025-10-08 10:50:01,543
4.31,2025-10-08 10:50:24,566
2.24,2025-10-08 10:50:47,589
2.0,2025-10-08 10:51:09,611
8.69,2025-10-08 10:51:32,634
1.64,2025-10-08 10:51:55,657
1.1,2025-10-08 10:52:17,679
6.43,2025-10-08 10:52:40,702
4.0,2025-10-08 10:53:03,724
3.71,2025-10-08 10:53:25,747
1.24,2025-10-08 10:53:48,770
2.13,2025-10-08 10:54:11,792
1.09,2025-10-08 10:54:33,815
3.87,2025-10-08 10:54:56,838
2.8,2025-10-08 10:55:19,860
2.98,2025-10-08 10:55:41,883
4.8,2025-10-08 10:56:04,906
2.51,2025-10-08 10:56:27,928
5.38,2025-10-08 10:56:49,951
1.19,2025-10-08 10:57:12,973
4.41,2025-10-08 10:57:34,996
1.24,2025-10-08 10:57:57,1018
1.36,2025-10-08 10:58:19,1041
1.17,2025-10-08 10:58:42,1063
1.14,2025-10-08 10:59:04,1086
3.38,2025-10-08 10:59:27,1108
4.78,2025-10-08 10:59:49,1131
1.57,2025-10-08 11:00:12,1153
1.56,2025-10-08 11:00:34,1176
1.37,2025-10-08 11:00:57,1198
1.64,2025-10-08 11:01:19,1221
1.36,2025-10-08 11:01:42,1243
3.2,2025-10-08 11:02:04,1266
72.59,2025-10-08 11:02:27,1288
3.0,2025-10-08 11:02:49,1311
1.16,2025-10-08 11:03:12,1333
1.37,2025-10-08 11:03:34,1356
53.67,2025-10-08 11:03:57,1378
4.6,2025-10-08 11:04:19,1401
10.99,2025-10-08 11:04:42,1423
1.0,2025-10-08 11:05:04,1446
2.26,2025-10-08 11:05:27,1468
1.45,2025-10-08 11:05:49,1491
14.69,2025-10-08 11:06:12,1513
1.05,2025-10-08 11:06:34,1536
1.04,2025-10-08 11:06:57,1558
4.6,2025-10-08 11:07:19,1581
9.85,2025-10-08 11:07:42,1603
2.42,2025-10-08 11:08:04,1626
1.28,2025-10-08 11:08:27,1648
8.9,2025-10-08 11:08:49,1671
1.47,2025-10-08 11:09:12,1693
4.02,2025-10-08 11:09:34,1716
3.6,2025-10-08 11:09:57,1738
1.37,2025-10-08 11:10:19,1761
1.0,2025-10-08 11:10:42,1783
1.08,2025-10-08 11:11:04,1806
6.0,2025-10-08 11:11:27,1828
2.78,2025-10-08 11:11:49,1851
4.84,2025-10-08 11:12:12,1873
2.0,2025-10-08 11:12:34,1896
5.56,2025-10-08 11:12:57,1918
1.05,2025-10-08 11:13:19,1941
1.79,2025-10-08 11:13:42,1963
1.8,2025-10-08 11:14:04,1986
121.13,2025-10-08 11:14:27,2008
1.35,2025-10-08 11:14:49,2031
1.02,2025-10-08 11:15:12,2053
2.0,2025-10-08 11:15:34,2076
1.35,2025-10-08 11:15:57,2098
1.0,2025-10-08 11:16:19,2121
1.33,2025-10-08 11:16:42,2143
1.41,2025-10-08 11:17:04,2166
19.37,2025-10-08 11:17:27,2188
1.0,2025-10-08 11:17:49,2211
1.81,2025-10-08 11:18:12,2233
1.81,2025-10-08 11:18:34,2256
2.48,2025-10-08 11:18:57,2278
4.37,2025-10-08 11:19:19,2301
1.61,2025-10-08 11:19:42,2323
8.0,2025-10-08 11:20:04,2346
1.44,2025-10-08 11:20:27,2368
49.18,2025-10-08 11:20:52,2394
1.3,2025-10-08 11:21:18,2420
6.25,2025-10-08 11:21:44,2446
5.14,2025-10-08 11:22:09,2471
4.07,2025-10-08 11:22:35,2497
4.89,2025-10-08 11:23:01,2523
1.04,2025-10-08 11:23:27,2548
4.01,2025-10-08 11:23:52,2574
24.8,2025-10-08 11:24:18,2600
2.59,2025-10-08 11:24:44,2626
2.75,2025-10-08 11:25:09,2651
1643.33,2025-10-08 11:25:35,2677
1.28,2025-10-08 11:26:01,2703
1.12,2025-10-08 11:26:27,2728
2.01,2025-10-08 11:26:52,2754
11.34,2025-10-08 11:27:18,2780
5.32,2025-10-08 11:27:44,2806
3.88,2025-10-08 11:28:09,2831
2.29,2025-10-08 11:28:35,2857
1.72,2025-10-08 11:29:01,2883
2.69,2025-10-08 11:29:27,2908
6.6,2025-10-08 11:29:52,2934
2.0,2025-10-08 11:30:18,2960
2.33,2025-10-08 11:30:44,2986
2.33,2025-10-08 11:31:09,3011
1.85,2025-10-08 11:31:35,3037
1.11,2025-10-08 11:32:01,3063
3.79,2025-10-08 11:32:27,3088
2.35,2025-10-08 11:32:47,3109
17.64,2025-10-08 11:33:08,3130
1.0,2025-10-08 11:33:28,3150
1.26,2025-10-08 11:33:49,3171
46.22,2025-10-08 11:34:09,3191
1.31,2025-10-08 11:34:30,3212
1.86,2025-10-08 11:34:51,3232
1.18,2025-10-08 11:35:11,3253
7.23,2025-10-08 11:35:32,3274
2.79,2025-10-08 11:35:52,3294
1.58,2025-10-08 11:36:13,3315
1.47,2025-10-08 11:36:33,3335
1.88,2025-10-08 11:36:54,3356
1.01,2025-10-08 11:37:15,3376
1.06,2025-10-08 11:37:35,3397
1.02,2025-10-08 11:37:56,3418
1.44,2025-10-08 11:38:16,3438
4.08,2025-10-08 11:38:37,3459
1.03,2025-10-08 11:38:57,3479
1.02,2025-10-08 11:39:18,3500
1.68,2025-10-08 11:39:39,3520
1.74,2025-10-08 11:39:59,3541
3.82,2025-10-08 11:40:20,3562
1.45,2025-10-08 11:40:40,3582
5.43,2025-10-08 11:41:01,3603
2.21,2025-10-08 11:41:21,3623
1.59,2025-10-08 11:41:42,3644
4.94,2025-10-08 11:42:03,3664
1.28,2025-10-08 11:42:23,3685
8.93,2025-10-08 11:42:44,3706
1.27,2025-10-08 11:43:04,3726
2.2,2025-10-08 11:43:25,3747
1.78,2025-10-08 11:43:45,3767
3.52,2025-10-08 11:44:06,3788
1.43,2025-10-08 11:44:27,3808
1.14,2025-10-08 11:44:49,3831
5.0,2025-10-08 11:45:12,3853
1.29,2025-10-08 11:45:34,3876
2.57,2025-10-08 11:45:57,3898
1.25,2025-10-08 11:46:19,3921
1.1,2025-10-08 11:46:42,3944
1.48,2025-10-08 11:47:04,3966
2.06,2025-10-08 11:47:27,3989
2.59,2025-10-08 11:47:49,4011
1.64,2025-10-08 11:48:12,4034
5.55,2025-10-08 11:48:34,4056
4.78,2025-10-08 11:48:57,4079
10.64,2025-10-08 11:49:19,4101
6.73,2025-10-08 11:49:42,4124
3.38,2025-10-08 11:50:04,4146
1.91,2025-10-08 11:50:27,4169
1.06,2025-10-08 11:50:50,4191
2.76,2025-10-08 11:51:12,4214
1.26,2025-10-08 11:51:35,4236
1.64,2025-10-08 11:51:57,4259
2.33,2025-10-08 11:52:20,4282
1.32,2025-10-08 11:52:42,4304
1.07,2025-10-08 11:53:05,4327
2.12,2025-10-08 11:53:27,4349
107.97,2025-10-08 11:53:50,4372
1.0,2025-10-08 11:54:12,4394
137.36,2025-10-08 11:54:35,4417
1.02,2025-10-08 11:54:57,4439
1.81,2025-10-08 11:55:20,4462
3.18,2025-10-08 11:55:42,4484
7.8,2025-10-08 11:56:05,4507
1.38,2025-10-08 11:56:28,4529
3.17,2025-10-08 11:56:54,4556
17.55,2025-10-08 11:57:20,4582
1.0,2025-10-08 11:57:47,4608
1.46,2025-10-08 11:58:13,4635
1.28,2025-10-08 11:58:39,4661
895.55,2025-10-08 11:59:06,4688
2.45,2025-10-08 11:59:32,4714
23.85,2025-10-08 11:59:58,4740
1.01,2025-10-08 12:00:25,4767
73.5,2025-10-08 12:00:51,4793
1.04,2025-10-08 12:01:18,4819
1.16,2025-10-08 12:01:44,4846
8.73,2025-10-08 12:02:10,4872
5.65,2025-10-08 12:02:37,4898
2.98,2025-10-08 12:03:03,4925
2.19,2025-10-08 12:03:29,4951
7.63,2025-10-08 12:03:56,4978
1.3,2025-10-08 12:04:22,5004
2.02,2025-10-08 12:04:48,5030
5.4,2025-10-08 12:05:15,5057
2.17,2025-10-08 12:05:41,5083
2.16,2025-10-08 12:06:08,5109
1.15,2025-10-08 12:06:34,5136
1.1,2025-10-08 12:07:00,5162
2.47,2025-10-08 12:07:27,5188
1.1,2025-10-08 12:07:53,5215
1.23,2025-10-08 12:08:19,5241
1.16,2025-10-08 12:08:46,5268
1.02,2025-10-08 12:09:12,5294
1.96,2025-10-08 12:09:38,5320
1.35,2025-10-08 12:10:05,5347
2.84,2025-10-08 12:10:31,5373
9.79,2025-10-08 12:10:58,5399
129.24,2025-10-08 12:11:20,5422
12.43,2025-10-08 12:11:43,5444
2.16,2025-10-08 12:12:05,5467
3.41,2025-10-08 12:12:28,5489
1.76,2025-10-08 12:12:50,5512
1.71,2025-10-08 12:13:13,5534
1.95,2025-10-08 12:13:35,5557
1.38,2025-10-08 12:13:58,5579
1.47,2025-10-08 12:14:20,5602
1.19,2025-10-08 12:14:43,5624
2.82,2025-10-08 12:15:05,5647
1.45,2025-10-08 12:15:28,5669
17.9,2025-10-08 12:15:50,5692
6.33,2025-10-08 12:16:13,5714
2.12,2025-10-08 12:16:35,5737
3.01,2025-10-08 12:16:58,5759
1.21,2025-10-08 12:17:20,5782
1.0,2025-10-08 12:17:43,5804
1.19,2025-10-08 12:18:05,5827
3.28,2025-10-08 12:18:28,5849
1.34,2025-10-08 12:18:50,5872
1.24,2025-10-08 12:19:13,5894
1.5,2025-10-08 12:19:35,5917
3.35,2025-10-08 12:19:58,5939
3.82,2025-10-08 12:20:20,5962
2.48,2025-10-08 12:20:43,5984
4.43,2025-10-08 12:21:05,6007
2.21,2025-10-08 12:21:28,6029
7.35,2025-10-08 12:21:50,6052
5.95,2025-10-08 12:22:13,6074
21.84,2025-10-08 12:22:35,6097
1.38,2025-10-08 12:22:58,6119
5.31,2025-10-08 12:23:22,6144
5.43,2025-10-08 12:23:47,6169
2.26,2025-10-08 12:24:12,6194
3.13,2025-10-08 12:24:37,6219
3.91,2025-10-08 12:25:02,6244
8.91,2025-10-08 12:25:26,6268
48.2,2025-10-08 12:25:51,6293
1.53,2025-10-08 12:26:16,6318
5.65,2025-10-08 12:26:41,6343
1.0,2025-10-08 12:27:06,6368
4.8,2025-10-08 12:27:31,6392
1.34,2025-10-08 12:27:55,6417
20.26,2025-10-08 12:28:20,6442
1.82,2025-10-08 12:28:45,6467
4.09,2025-10-08 12:29:10,6492
3.07,2025-10-08 12:29:35,6517
1.88,2025-10-08 12:30:00,6541
19.18,2025-10-08 12:30:24,6566
2.55,2025-10-08 12:30:49,6591
1.23,2025-10-08 12:31:14,6616
1.18,2025-10-08 12:31:39,6641
1.93,2025-10-08 12:32:04,6666
1.63,2025-10-08 12:32:29,6690
1.03,2025-10-08 12:32:53,6715
2.77,2025-10-08 12:33:18,6740
1.54,2025-10-08 12:33:43,6765
1.01,2025-10-08 12:34:08,6790
2.41,2025-10-08 12:34:33,6815
1.24,2025-10-08 12:34:58,6839
1.07,2025-10-08 12:35:21,6863
1.02,2025-10-08 12:35:44,6886
1.42,2025-10-08 12:36:07,6909
1.69,2025-10-08 12:36:30,6932
1.57,2025-10-08 12:36:54,6956
2.44,2025-10-08 12:37:17,6979
1.02,2025-10-08 12:37:40,7002
1.0,2025-10-08 12:38:03,7025
2.96,2025-10-08 12:38:27,7048
1.16,2025-10-08 12:38:50,7072
1.86,2025-10-08 12:39:13,7095
3.43,2025-10-08 12:39:36,7118
1.3,2025-10-08 12:39:59,7141
3.17,2025-10-08 12:40:23,7165
1.47,2025-10-08 12:40:46,7188
4.13,2025-10-08 12:41:09,7211
2.15,2025-10-08 12:41:32,7234
1.0,2025-10-08 12:41:56,7257
1.71,2025-10-08 12:42:19,7281
2.72,2025-10-08 12:42:42,7304
1.07,2025-10-08 12:43:05,7327
1.34,2025-10-08 12:43:28,7350
16.12,2025-10-08 12:43:52,7374
4.59,2025-10-08 12:44:15,7397
2.75,2025-10-08 12:44:38,7420
19.11,2025-10-08 12:45:01,7443
1.33,2025-10-08 12:45:25,7466
4.49,2025-10-08 12:45:48,7490
2.97,2025-10-08 12:46:11,7513
2.05,2025-10-08 12:46:34,7536
1.13,2025-10-08 12:46:58,7559
1.3,2025-10-08 12:47:19,7581
1.02,2025-10-08 12:47:41,7603
8.99,2025-10-08 12:48:03,7625
1.26,2025-10-08 12:48:25,7647
19.76,2025-10-08 12:48:47,7668
1.38,2025-10-08 12:49:08,7690
3.84,2025-10-08 12:49:30,7712
1.56,2025-10-08 12:49:52,7734
1.88,2025-10-08 12:50:14,7756
1.16,2025-10-08 12:50:36,7778
1.0,2025-10-08 12:50:58,7799
3.92,2025-10-08 12:51:19,7821
1.78,2025-10-08 12:51:41,7843
1.65,2025-10-08 12:52:03,7865
11.11,2025-10-08 12:52:25,7887
10.07,2025-10-08 12:52:47,7908
1.62,2025-10-08 12:53:08,7930
1.11,2025-10-08 12:53:30,7952
1.83,2025-10-08 12:53:52,7974
3.29,2025-10-08 12:54:14,7996
1.62,2025-10-08 12:54:36,8018
3.69,2025-10-08 12:54:58,8039
3.51,2025-10-08 12:55:19,8061
1.29,2025-10-08 12:55:41,8083
1.25,2025-10-08 12:56:03,8105
1.39,2025-10-08 12:56:25,8127
9.88,2025-10-08 12:56:47,8148
2.91,2025-10-08 12:57:08,8170
6.62,2025-10-08 12:57:30,8192
8.08,2025-10-08 12:57:52,8214
1.13,2025-10-08 12:58:14,8236
4.73,2025-10-08 12:58:36,8258
1.91,2025-10-08 12:58:58,8279
6.24,2025-10-08 12:59:22,8304
4.8,2025-10-08 12:59:47,8329
11.41,2025-10-08 13:00:12,8354
8.85,2025-10-08 13:00:37,8379
4.28,2025-10-08 13:01:02,8404
1.0,2025-10-08 13:01:27,8429
1.54,2025-10-08 13:01:52,8453
3.59,2025-10-08 13:02:16,8478
10.99,2025-10-08 13:02:41,8503
7.19,2025-10-08 13:03:06,8528
1.97,2025-10-08 13:03:31,8553
1.36,2025-10-08 13:03:56,8578
20.75,2025-10-08 13:04:21,8603
7.09,2025-10-08 13:04:46,8627
3.59,2025-10-08 13:05:10,8652
1.03,2025-10-08 13:05:35,8677
1.45,2025-10-08 13:06:00,8702
1.21,2025-10-08 13:06:25,8727
2.25,2025-10-08 13:06:50,8752
1.0,2025-10-08 13:07:15,8777
1.27,2025-10-08 13:07:40,8801
3.55,2025-10-08 13:08:04,8826
1.22,2025-10-08 13:08:29,8851
1.2,2025-10-08 13:08:54,8876
1.57,2025-10-08 13:09:19,8901
1.45,2025-10-08 13:09:44,8926
2.03,2025-10-08 13:10:09,8951
58.97,2025-10-08 13:10:34,8976
4.15,2025-10-08 13:10:59,9000
2.57,2025-10-08 13:11:21,9023
1.48,2025-10-08 13:11:44,9045
5.49,2025-10-08 13:12:06,9068
1.22,2025-10-08 13:12:29,9090
1.02,2025-10-08 13:12:51,9113
1.76,2025-10-08 13:13:14,9135
1.24,2025-10-08 13:13:36,9158
17.04,2025-10-08 13:13:59,9180
4.66,2025-10-08 13:14:21,9203
3.42,2025-10-08 13:14:44,9225
1.74,2025-10-08 13:15:06,9248
1.6,2025-10-08 13:15:29,9270
30.2,2025-10-08 13:15:51,9293
1.74,2025-10-08 13:16:14,9315
1.0,2025-10-08 13:16:36,9338
6.21,2025-10-08 13:16:59,9360
19.64,2025-10-08 13:17:21,9383
1.25,2025-10-08 13:17:44,9405
2.5,2025-10-08 13:18:06,9428
1.0,2025-10-08 13:18:29,9450
2.74,2025-10-08 13:18:51,9473
2.18,2025-10-08 13:19:14,9495
5.48,2025-10-08 13:19:36,9518
1.02,2025-10-08 13:19:59,9540
2.98,2025-10-08 13:20:21,9563
1.46,2025-10-08 13:20:44,9585
1.66,2025-10-08 13:21:06,9608
2.34,2025-10-08 13:21:29,9630
3.27,2025-10-08 13:21:51,9653
1.0,2025-10-08 13:22:14,9675
1.32,2025-10-08 13:22:36,9698
4.69,2025-10-08 13:22:59,9720
3.64,2025-10-08 13:23:21,9743
1.02,2025-10-08 13:23:44,9765
3.76,2025-10-08 13:24:06,9788
2.15,2025-10-08 13:24:29,9810
4.12,2025-10-08 13:24:51,9833
1.0,2025-10-08 13:25:14,9855
2.18,2025-10-08 13:25:36,9878
1.47,2025-10-08 13:25:59,9900
30.4,2025-10-08 13:26:21,9923
1.0,2025-10-08 13:26:44,9945
5.55,2025-10-08 13:27:06,9968
2.11,2025-10-08 13:27:29,9990
1.57,2025-10-08 13:27:51,10013
1.4,2025-10-08 13:28:14,10035
1.07,2025-10-08 13:28:36,10058
1.36,2025-10-08 13:28:59,10080
1.09,2025-10-08 13:29:21,10103
6.29,2025-10-08 13:29:44,10125
3.93,2025-10-08 13:30:06,10148
11.91,2025-10-08 13:30:29,10170
1.11,2025-10-08 13:30:51,10193
5.07,2025-10-08 13:31:14,10215
1.49,2025-10-08 13:31:36,10238
1.76,2025-10-08 13:31:59,10260
5.68,2025-10-08 13:32:21,10283
1.79,2025-10-08 13:32:44,10305
1.27,2025-10-08 13:33:06,10328
24.17,2025-10-08 13:33:29,10350
6.82,2025-10-08 13:33:51,10373
1.24,2025-10-08 13:34:14,10395
2.32,2025-10-08 13:34:36,10418
4.31,2025-10-08 13:34:59,10440
1.85,2025-10-08 13:35:22,10464
2.01,2025-10-08 13:35:45,10487
2.22,2025-10-08 13:36:08,10510
2.05,2025-10-08 13:36:31,10533
1.03,2025-10-08 13:36:55,10557
2.67,2025-10-08 13:37:18,10580
8.5,2025-10-08 13:37:41,10603
11.81,2025-10-08 13:38:04,10626
8.66,2025-10-08 13:38:28,10649
1.0,2025-10-08 13:38:51,10673
1.22,2025-10-08 13:39:14,10696
1.34,2025-10-08 13:39:37,10719
1.5,2025-10-08 13:40:00,10742
1.35,2025-10-08 13:40:24,10766
1.22,2025-10-08 13:40:47,10789
1.65,2025-10-08 13:41:10,10812
1.92,2025-10-08 13:41:33,10835
5.09,2025-10-08 13:41:57,10858
1.12,2025-10-08 13:42:20,10882
1.0,2025-10-08 13:42:43,10905
1.57,2025-10-08 13:43:06,10928
1.77,2025-10-08 13:43:29,10951
9.98,2025-10-08 13:43:53,10975
68.56,2025-10-08 13:44:16,10998
53.79,2025-10-08 13:44:39,11021
1.16,2025-10-08 13:45:02,11044
1.3,2025-10-08 13:45:26,11067
81.38,2025-10-08 13:45:49,11091
1.26,2025-10-08 13:46:12,11114
1.21,2025-10-08 13:46:35,11137
1.0,2025-10-08 13:46:59,11160
1.16,2025-10-08 13:47:20,11182
1.32,2025-10-08 13:47:42,11204
2.05,2025-10-08 13:48:04,11226
1.2,2025-10-08 13:48:26,11248
1.29,2025-10-08 13:48:48,11269
1.29,2025-10-08 13:49:09,11291
1.15,2025-10-08 13:49:31,11313
4.52,2025-10-08 13:49:53,11335
19.76,2025-10-08 13:50:15,11357
4.37,2025-10-08 13:50:37,11379
1.27,2025-10-08 13:50:59,11400
1.49,2025-10-08 13:51:20,11422
1.47,2025-10-08 13:51:42,11444
1.07,2025-10-08 13:52:04,11466
1.36,2025-10-08 13:52:26,11488
10.46,2025-10-08 13:52:48,11509
11.06,2025-10-08 13:53:09,11531
2.05,2025-10-08 13:53:31,11553
4.21,2025-10-08 13:53:53,11575
1.36,2025-10-08 13:54:15,11597
1.0,2025-10-08 13:54:37,11619
2.62,2025-10-08 13:54:59,11640
1.54,2025-10-08 13:55:20,11662
24.01,2025-10-08 13:55:42,11684
3.41,2025-10-08 13:56:04,11706
1.57,2025-10-08 13:56:26,11728
10.98,2025-10-08 13:56:48,11749
1.84,2025-10-08 13:57:09,11771
1.24,2025-10-08 13:57:31,11793
1.08,2025-10-08 13:57:53,11815
2.43,2025-10-08 13:58:15,11837
1.35,2025-10-08 13:58:37,11859
5.72,2025-10-08 13:58:59,11880
7.26,2025-10-08 13:59:18,11900
2.26,2025-10-08 13:59:37,11919
1.4,2025-10-08 13:59:57,11939
1.07,2025-10-08 14:00:16,11958
1.25,2025-10-08 14:00:36,11978
1.2,2025-10-08 14:00:55,11997
1.14,2025-10-08 14:01:15,12017
17.0,2025-10-08 14:01:34,12036
3.5,2025-10-08 14:01:54,12056
2.35,2025-10-08 14:02:13,12075
1.14,2025-10-08 14:02:33,12094
1.86,2025-10-08 14:02:52,12114
1.51,2025-10-08 14:03:11,12133
1.5,2025-10-08 14:03:31,12153
1.25,2025-10-08 14:03:50,12172
1.03,2025-10-08 14:04:10,12192
1.77,2025-10-08 14:04:29,12211
1.11,2025-10-08 14:04:49,12231
1.7,2025-10-08 14:05:08,12250
7.22,2025-10-08 14:05:28,12270
1.09,2025-10-08 14:05:47,12289
1.01,2025-10-08 14:06:07,12308
3.97,2025-10-08 14:06:26,12328
1.37,2025-10-08 14:06:46,12347
2.58,2025-10-08 14:07:05,12367
1.71,2025-10-08 14:07:24,12386
2.02,2025-10-08 14:07:44,12406
2.81,2025-10-08 14:08:03,12425
1.74,2025-10-08 14:08:23,12445
1.73,2025-10-08 14:08:42,12464
1.12,2025-10-08 14:09:02,12484
4.09,2025-10-08 14:09:21,12503
1.05,2025-10-08 14:09:41,12523
43.23,2025-10-08 14:10:00,12542
1.54,2025-10-08 14:10:20,12561
2.11,2025-10-08 14:10:39,12581
2.19,2025-10-08 14:10:59,12600
26.94,2025-10-08 14:11:17,12619
1.46,2025-10-08 14:11:35,12637
1.15,2025-10-08 14:11:54,12656
4.57,2025-10-08 14:12:12,12674
2.5,2025-10-08 14:12:31,12693
1.34,2025-10-08 14:12:49,12711
1.81,2025-10-08 14:13:08,12730
1.16,2025-10-08 14:13:26,12748
3.6,2025-10-08 14:13:45,12767
1.3,2025-10-08 14:14:03,12785
3.61,2025-10-08 14:14:22,12803
1.71,2025-10-08 14:14:40,12822
2.08,2025-10-08 14:14:59,12840
2.8,2025-10-08 14:15:17,12859
1.21,2025-10-08 14:15:35,12877
2.05,2025-10-08 14:15:54,12896
1.5,2025-10-08 14:16:12,12914
1.31,2025-10-08 14:16:31,12933
2.5,2025-10-08 14:16:49,12951
1.37,2025-10-08 14:17:08,12970
1.95,2025-10-08 14:17:26,12988
1.35,2025-10-08 14:17:45,13007
1.57,2025-10-08 14:18:03,13025
1.0,2025-10-08 14:18:22,13043
1.81,2025-10-08 14:18:40,13062
2.44,2025-10-08 14:18:59,13080
1.05,2025-10-08 14:19:17,13099
3.65,2025-10-08 14:19:35,13117
1.77,2025-10-08 14:19:54,13136
2.31,2025-10-08 14:20:12,13154
1.4,2025-10-08 14:20:31,13173
1.72,2025-10-08 14:20:49,13191
8.9,2025-10-08 14:21:08,13210
1.07,2025-10-08 14:21:26,13228
2.25,2025-10-08 14:21:45,13247
1.94,2025-10-08 14:22:03,13265
4.01,2025-10-08 14:22:22,13283
1.01,2025-10-08 14:22:40,13302
1.38,2025-10-08 14:22:59,13320
3.75,2025-10-08 14:23:19,13341
1.46,2025-10-08 14:23:40,13362
2.03,2025-10-08 14:24:00,13382
1.84,2025-10-08 14:24:21,13403
8.42,2025-10-08 14:24:41,13423
2.06,2025-10-08 14:25:02,13444
2.12,2025-10-08 14:25:23,13464
