SCORE,TIME,SEC
1.04,2025-10-08 14:25:43,13485
2.31,2025-10-08 14:26:04,13506
1.16,2025-10-08 14:26:24,13526
1.86,2025-10-08 14:26:45,13547
1.37,2025-10-08 14:27:05,13567
4.65,2025-10-08 14:27:26,13588
2.79,2025-10-08 14:27:47,13608
1.12,2025-10-08 14:28:07,13629
3.1,2025-10-08 14:28:28,13650
1.29,2025-10-08 14:28:48,13670
2.59,2025-10-08 14:29:09,13691
2.42,2025-10-08 14:29:29,13711
1.64,2025-10-08 14:29:50,13732
1.98,2025-10-08 14:30:11,13752
3.51,2025-10-08 14:30:31,13773
2.18,2025-10-08 14:30:52,13794
1.12,2025-10-08 14:31:12,13814
1.55,2025-10-08 14:31:33,13835
5.82,2025-10-08 14:31:53,13855
3.06,2025-10-08 14:32:14,13876
1.17,2025-10-08 14:32:35,13896
2.06,2025-10-08 14:32:55,13917
1.0,2025-10-08 14:33:16,13938
2.43,2025-10-08 14:33:36,13958
6.72,2025-10-08 14:33:57,13979
1.12,2025-10-08 14:34:17,13999
8.41,2025-10-08 14:34:38,14020
9.08,2025-10-08 14:34:59,14040
6.15,2025-10-08 14:35:20,14062
1.18,2025-10-08 14:35:41,14083
2.77,2025-10-08 14:36:02,14104
1.0,2025-10-08 14:36:23,14125
2.82,2025-10-08 14:36:44,14146
1.73,2025-10-08 14:37:06,14167
2.38,2025-10-08 14:37:27,14189
2.2,2025-10-08 14:37:48,14210
2.76,2025-10-08 14:38:09,14231
1.23,2025-10-08 14:38:30,14252
134.11,2025-10-08 14:38:51,14273
2.02,2025-10-08 14:39:13,14294
1.26,2025-10-08 14:39:34,14316
1.12,2025-10-08 14:39:55,14337
1.94,2025-10-08 14:40:16,14358
1.11,2025-10-08 14:40:37,14379
2.25,2025-10-08 14:40:59,14400
2.07,2025-10-08 14:41:20,14422
1.96,2025-10-08 14:41:41,14443
2.73,2025-10-08 14:42:02,14464
4.05,2025-10-08 14:42:23,14485
2.29,2025-10-08 14:42:44,14506
1.0,2025-10-08 14:43:06,14527
26.24,2025-10-08 14:43:27,14549
2.59,2025-10-08 14:43:48,14570
1.37,2025-10-08 14:44:09,14591
1.63,2025-10-08 14:44:30,14612
5.07,2025-10-08 14:44:51,14633
2.18,2025-10-08 14:45:13,14654
1.0,2025-10-08 14:45:34,14676
1.0,2025-10-08 14:45:55,14697
1.05,2025-10-08 14:46:16,14718
35.24,2025-10-08 14:46:37,14739
1.07,2025-10-08 14:46:59,14760
1.82,2025-10-08 14:47:22,14784
1.34,2025-10-08 14:47:45,14807
2.34,2025-10-08 14:48:08,14830
1.0,2025-10-08 14:48:31,14853
3.09,2025-10-08 14:48:55,14877
3.56,2025-10-08 14:49:18,14900
3.0,2025-10-08 14:49:41,14923
2.19,2025-10-08 14:50:04,14946
3.84,2025-10-08 14:50:28,14969
2.97,2025-10-08 14:50:51,14993
2.57,2025-10-08 14:51:14,15016
5.52,2025-10-08 14:51:37,15039
2.71,2025-10-08 14:52:00,15062
2.92,2025-10-08 14:52:24,15086
15.48,2025-10-08 14:52:47,15109
3.81,2025-10-08 14:53:10,15132
6.43,2025-10-08 14:53:33,15155
1.44,2025-10-08 14:53:57,15178
1.7,2025-10-08 14:54:20,15202
3.04,2025-10-08 14:54:43,15225
13.2,2025-10-08 14:55:06,15248
2.56,2025-10-08 14:55:29,15271
1.5,2025-10-08 14:55:53,15295
1.12,2025-10-08 14:56:16,15318
1.33,2025-10-08 14:56:39,15341
1.71,2025-10-08 14:57:02,15364
1.46,2025-10-08 14:57:26,15387
1.0,2025-10-08 14:57:49,15411
83.56,2025-10-08 14:58:12,15434
2.07,2025-10-08 14:58:35,15457
5.51,2025-10-08 14:58:59,15480
4.54,2025-10-08 14:59:20,15502
3.99,2025-10-08 14:59:42,15524
1.0,2025-10-08 15:00:04,15546
1.91,2025-10-08 15:00:26,15568
1.13,2025-10-08 15:00:48,15589
6.8,2025-10-08 15:01:09,15611
3.0,2025-10-08 15:01:31,15633
1.74,2025-10-08 15:01:53,15655
2.17,2025-10-08 15:02:15,15677
1.71,2025-10-08 15:02:37,15699
4.4,2025-10-08 15:02:59,15720
1.11,2025-10-08 15:03:20,15742
1.77,2025-10-08 15:03:42,15764
2.1,2025-10-08 15:04:04,15786
3.91,2025-10-08 15:04:26,15808
1.32,2025-10-08 15:04:48,15829
1.1,2025-10-08 15:05:09,15851
1.81,2025-10-08 15:05:31,15873
1.31,2025-10-08 15:05:53,15895
2.1,2025-10-08 15:06:15,15917
8.3,2025-10-08 15:06:37,15939
1.42,2025-10-08 15:06:59,15960
2.2,2025-10-08 15:07:20,15982
3.41,2025-10-08 15:07:42,16004
1.18,2025-10-08 15:08:04,16026
1.01,2025-10-08 15:08:26,16048
1.04,2025-10-08 15:08:48,16069
4.66,2025-10-08 15:09:09,16091
4.16,2025-10-08 15:09:31,16113
1.64,2025-10-08 15:09:53,16135
3.01,2025-10-08 15:10:15,16157
1.21,2025-10-08 15:10:37,16179
8.07,2025-10-08 15:10:59,16200
17.61,2025-10-08 15:11:22,16224
2.71,2025-10-08 15:11:45,16247
2.14,2025-10-08 15:12:08,16270
1.13,2025-10-08 15:12:31,16293
1.76,2025-10-08 15:12:55,16317
2.13,2025-10-08 15:13:18,16340
1.82,2025-10-08 15:13:41,16363
1.76,2025-10-08 15:14:04,16386
1.49,2025-10-08 15:14:28,16409
1.14,2025-10-08 15:14:51,16433
1.22,2025-10-08 15:15:14,16456
4.65,2025-10-08 15:15:37,16479
4.88,2025-10-08 15:16:00,16502
1.04,2025-10-08 15:16:24,16526
10.92,2025-10-08 15:16:47,16549
3.39,2025-10-08 15:17:10,16572
3.42,2025-10-08 15:17:33,16595
6.41,2025-10-08 15:17:57,16618
135.47,2025-10-08 15:18:20,16642
31.01,2025-10-08 15:18:43,16665
1.0,2025-10-08 15:19:06,16688
1.0,2025-10-08 15:19:29,16711
1.11,2025-10-08 15:19:53,16735
37.45,2025-10-08 15:20:16,16758
10.24,2025-10-08 15:20:39,16781
1.14,2025-10-08 15:21:02,16804
1.63,2025-10-08 15:21:26,16827
1.04,2025-10-08 15:21:49,16851
4.16,2025-10-08 15:22:12,16874
1.71,2025-10-08 15:22:35,16897
1.25,2025-10-08 15:22:59,16920
1.67,2025-10-08 15:23:20,16942
1.25,2025-10-08 15:23:41,16963
10.74,2025-10-08 15:24:02,16984
2.3,2025-10-08 15:24:23,17005
3.98,2025-10-08 15:24:44,17026
1.24,2025-10-08 15:25:06,17047
2.79,2025-10-08 15:25:27,17069
1.85,2025-10-08 15:25:48,17090
1.21,2025-10-08 15:26:09,17111
10.92,2025-10-08 15:26:30,17132
2.09,2025-10-08 15:26:51,17153
2.28,2025-10-08 15:27:13,17174
2.44,2025-10-08 15:27:34,17196
1.42,2025-10-08 15:27:55,17217
2.98,2025-10-08 15:28:16,17238
1.04,2025-10-08 15:28:37,17259
1.35,2025-10-08 15:28:59,17280
1.69,2025-10-08 15:29:20,17302
2.05,2025-10-08 15:29:41,17323
7.49,2025-10-08 15:30:02,17344
2.71,2025-10-08 15:30:23,17365
1.74,2025-10-08 15:30:44,17386
1.01,2025-10-08 15:31:06,17407
1.08,2025-10-08 15:31:27,17429
1.38,2025-10-08 15:31:48,17450
1.67,2025-10-08 15:32:09,17471
2.57,2025-10-08 15:32:30,17492
1.65,2025-10-08 15:32:51,17513
3.54,2025-10-08 15:33:13,17534
5.6,2025-10-08 15:33:34,17556
63.22,2025-10-08 15:33:55,17577
1.03,2025-10-08 15:34:16,17598
2.1,2025-10-08 15:34:37,17619
4.68,2025-10-08 15:34:59,17640
1.29,2025-10-08 15:35:20,17662
1.06,2025-10-08 15:35:41,17683
1.39,2025-10-08 15:36:02,17704
3.59,2025-10-08 15:36:23,17725
1.1,2025-10-08 15:36:44,17746
1.73,2025-10-08 15:37:06,17767
1.06,2025-10-08 15:37:27,17789
2.06,2025-10-08 15:37:48,17810
3.59,2025-10-08 15:38:09,17831
1.0,2025-10-08 15:38:30,17852
1.1,2025-10-08 15:38:51,17873
1.36,2025-10-08 15:39:13,17894
4.95,2025-10-08 15:39:34,17916
2.53,2025-10-08 15:39:55,17937
2.23,2025-10-08 15:40:16,17958
1.22,2025-10-08 15:40:37,17979
1.05,2025-10-08 15:40:59,18000
1.0,2025-10-08 15:41:20,18022
14.27,2025-10-08 15:41:41,18043
1.18,2025-10-08 15:42:02,18064
11.07,2025-10-08 15:42:23,18085
5.0,2025-10-08 15:42:44,18106
1.64,2025-10-08 15:43:06,18127
3.74,2025-10-08 15:43:27,18149
1.0,2025-10-08 15:43:48,18170
9.67,2025-10-08 15:44:09,18191
3.89,2025-10-08 15:44:30,18212
6.4,2025-10-08 15:44:51,18233
3.0,2025-10-08 15:45:13,18254
1.2,2025-10-08 15:45:34,18276
3.01,2025-10-08 15:45:55,18297
5.55,2025-10-08 15:46:16,18318
1.11,2025-10-08 15:46:37,18339
1.83,2025-10-08 15:46:59,18360
6.34,2025-10-08 15:47:19,18380
1.0,2025-10-08 15:47:39,18400
1.1,2025-10-08 15:47:59,18420
20.61,2025-10-08 15:48:19,18440
2.97,2025-10-08 15:48:39,18460
1.11,2025-10-08 15:48:59,18480
1.78,2025-10-08 15:49:19,18500
1.16,2025-10-08 15:49:39,18520
1.29,2025-10-08 15:49:59,18540
1.24,2025-10-08 15:50:19,18560
1.07,2025-10-08 15:50:39,18580
6.51,2025-10-08 15:50:59,18600
2.92,2025-10-08 15:51:19,18620
1.18,2025-10-08 15:51:39,18640
2.7,2025-10-08 15:51:59,18660
2.18,2025-10-08 15:52:19,18680
1.49,2025-10-08 15:52:39,18700
1.01,2025-10-08 15:52:59,18720
1.16,2025-10-08 15:53:19,18740
105.68,2025-10-08 15:53:39,18760
36.58,2025-10-08 15:53:59,18780
1.16,2025-10-08 15:54:19,18800
1.02,2025-10-08 15:54:39,18820
7.44,2025-10-08 15:54:59,18840
2.01,2025-10-08 15:55:19,18860
1.0,2025-10-08 15:55:39,18880
4.75,2025-10-08 15:55:59,18900
1.44,2025-10-08 15:56:19,18920
2.43,2025-10-08 15:56:39,18940
2.06,2025-10-08 15:56:59,18960
1.21,2025-10-08 15:57:19,18980
2.17,2025-10-08 15:57:39,19000
1.01,2025-10-08 15:57:59,19020
1.5,2025-10-08 15:58:19,19040
1.71,2025-10-08 15:58:39,19060
1.15,2025-10-08 15:58:59,19080
1.08,2025-10-08 15:59:27,19109
1.33,2025-10-08 15:59:56,19138
1.68,2025-10-08 16:00:25,19167
4.4,2025-10-08 16:00:54,19196
4.24,2025-10-08 16:01:23,19224
6.69,2025-10-08 16:01:51,19253
2.46,2025-10-08 16:02:20,19282
1.54,2025-10-08 16:02:49,19311
9.45,2025-10-08 16:03:18,19340
2.29,2025-10-08 16:03:47,19368
5.08,2025-10-08 16:04:15,19397
43.09,2025-10-08 16:04:44,19426
2.62,2025-10-08 16:05:13,19455
2.23,2025-10-08 16:05:42,19484
13.65,2025-10-08 16:06:11,19512
2.09,2025-10-08 16:06:39,19541
1.68,2025-10-08 16:07:08,19570
71.3,2025-10-08 16:07:37,19599
1.47,2025-10-08 16:08:06,19628
40.37,2025-10-08 16:08:35,19656
14.38,2025-10-08 16:09:03,19685
1.19,2025-10-08 16:09:32,19714
14.58,2025-10-08 16:10:01,19743
2.93,2025-10-08 16:10:30,19772
1.71,2025-10-08 16:10:59,19800
1.47,2025-10-08 16:11:23,19825
116.88,2025-10-08 16:11:48,19850
1.1,2025-10-08 16:12:13,19875
4.7,2025-10-08 16:12:38,19900
7.67,2025-10-08 16:13:03,19925
2.78,2025-10-08 16:13:27,19949
7.37,2025-10-08 16:13:52,19974
1.05,2025-10-08 16:14:17,19999
5.61,2025-10-08 16:14:42,20024
3.56,2025-10-08 16:15:07,20049
1.36,2025-10-08 16:15:32,20073
4.29,2025-10-08 16:15:56,20098
36.18,2025-10-08 16:16:21,20123
1.23,2025-10-08 16:16:46,20148
6.61,2025-10-08 16:17:11,20173
5.96,2025-10-08 16:17:36,20198
2.25,2025-10-08 16:18:01,20222
1.74,2025-10-08 16:18:25,20247
1.5,2025-10-08 16:18:50,20272
1.53,2025-10-08 16:19:15,20297
1.98,2025-10-08 16:19:40,20322
1.49,2025-10-08 16:20:05,20347
1.9,2025-10-08 16:20:30,20371
3.85,2025-10-08 16:20:54,20396
2.04,2025-10-08 16:21:19,20421
1.21,2025-10-08 16:21:44,20446
1.52,2025-10-08 16:22:09,20471
1.36,2025-10-08 16:22:34,20496
2.38,2025-10-08 16:22:59,20520
1.56,2025-10-08 16:23:23,20544
1.13,2025-10-08 16:23:47,20568
2.22,2025-10-08 16:24:11,20592
1.98,2025-10-08 16:24:35,20616
2.04,2025-10-08 16:24:59,20640
6.83,2025-10-08 16:25:23,20664
4.3,2025-10-08 16:25:47,20688
3.75,2025-10-08 16:26:11,20712
2.02,2025-10-08 16:26:35,20736
5.31,2025-10-08 16:26:59,20760
1.29,2025-10-08 16:27:23,20784
5.27,2025-10-08 16:27:47,20808
6.24,2025-10-08 16:28:11,20832
1.61,2025-10-08 16:28:35,20856
172.59,2025-10-08 16:28:59,20880
1.03,2025-10-08 16:29:23,20904
1.08,2025-10-08 16:29:47,20928
1.52,2025-10-08 16:30:11,20952
1.35,2025-10-08 16:30:35,20976
1.24,2025-10-08 16:30:59,21000
5.66,2025-10-08 16:31:23,21024
1.78,2025-10-08 16:31:47,21048
1.95,2025-10-08 16:32:11,21072
1.07,2025-10-08 16:32:35,21096
1.92,2025-10-08 16:32:59,21120
3.17,2025-10-08 16:33:23,21144
3.87,2025-10-08 16:33:47,21168
8.22,2025-10-08 16:34:11,21192
1.27,2025-10-08 16:34:35,21216
10.34,2025-10-08 16:34:59,21240
11.7,2025-10-08 16:35:20,21262
3.88,2025-10-08 16:35:42,21284
1.39,2025-10-08 16:36:04,21306
1.14,2025-10-08 16:36:26,21328
5.67,2025-10-08 16:36:48,21349
2.64,2025-10-08 16:37:09,21371
1.49,2025-10-08 16:37:31,21393
4.31,2025-10-08 16:37:53,21415
2.01,2025-10-08 16:38:15,21437
13.96,2025-10-08 16:38:37,21459
1.13,2025-10-08 16:38:59,21480
2.04,2025-10-08 16:39:20,21502
3.61,2025-10-08 16:39:42,21524
1.19,2025-10-08 16:40:04,21546
1.64,2025-10-08 16:40:26,21568
1.21,2025-10-08 16:40:48,21589
2.6,2025-10-08 16:41:09,21611
1.66,2025-10-08 16:41:31,21633
1.34,2025-10-08 16:41:53,21655
1.11,2025-10-08 16:42:15,21677
1.32,2025-10-08 16:42:37,21699
41.01,2025-10-08 16:42:59,21720
1.16,2025-10-08 16:43:20,21742
2.01,2025-10-08 16:43:42,21764
1.37,2025-10-08 16:44:04,21786
4.91,2025-10-08 16:44:26,21808
1.26,2025-10-08 16:44:48,21829
6.65,2025-10-08 16:45:09,21851
1.39,2025-10-08 16:45:31,21873
1.05,2025-10-08 16:45:53,21895
3.73,2025-10-08 16:46:15,21917
7.09,2025-10-08 16:46:37,21939
1.26,2025-10-08 16:46:59,21960
1.21,2025-10-08 16:47:25,21987
3.75,2025-10-08 16:47:52,22014
5.14,2025-10-08 16:48:19,22040
2.41,2025-10-08 16:48:45,22067
7.3,2025-10-08 16:49:12,22094
7.18,2025-10-08 16:49:39,22120
4.34,2025-10-08 16:50:05,22147
11.58,2025-10-08 16:50:32,22174
3.71,2025-10-08 16:50:59,22200
3.09,2025-10-08 16:51:25,22227
1.84,2025-10-08 16:51:52,22254
2.26,2025-10-08 16:52:19,22280
4.93,2025-10-08 16:52:45,22307
1.0,2025-10-08 16:53:12,22334
17.81,2025-10-08 16:53:39,22360
1.38,2025-10-08 16:54:05,22387
1.0,2025-10-08 16:54:32,22414
1.3,2025-10-08 16:54:59,22440
19.66,2025-10-08 16:55:25,22467
3.78,2025-10-08 16:55:52,22494
3.78,2025-10-08 16:56:19,22520
1.57,2025-10-08 16:56:45,22547
21.92,2025-10-08 16:57:12,22574
1.23,2025-10-08 16:57:39,22600
1.05,2025-10-08 16:58:05,22627
25.78,2025-10-08 16:58:32,22654
3.62,2025-10-08 16:58:59,22680
1.14,2025-10-08 16:59:21,22703
2.39,2025-10-08 16:59:44,22725
4.61,2025-10-08 17:00:06,22748
1.9,2025-10-08 17:00:29,22770
1.17,2025-10-08 17:00:51,22793
118.69,2025-10-08 17:01:14,22815
22.54,2025-10-08 17:01:36,22838
5.34,2025-10-08 17:01:59,22860
4.58,2025-10-08 17:02:21,22883
1.09,2025-10-08 17:02:44,22905
4.92,2025-10-08 17:03:06,22928
12.04,2025-10-08 17:03:29,22950
3.3,2025-10-08 17:03:51,22973
2.4,2025-10-08 17:04:14,22995
1.38,2025-10-08 17:04:36,23018
1.13,2025-10-08 17:04:59,23040
1.39,2025-10-08 17:05:21,23063
1.48,2025-10-08 17:05:44,23085
1.88,2025-10-08 17:06:06,23108
1.26,2025-10-08 17:06:29,23130
3.23,2025-10-08 17:06:51,23153
3.11,2025-10-08 17:07:14,23175
1.46,2025-10-08 17:07:36,23198
1.17,2025-10-08 17:07:59,23220
2.05,2025-10-08 17:08:21,23243
1.64,2025-10-08 17:08:44,23265
1.32,2025-10-08 17:09:06,23288
1.59,2025-10-08 17:09:29,23310
2.25,2025-10-08 17:09:51,23333
1.0,2025-10-08 17:10:14,23355
1.26,2025-10-08 17:10:36,23378
4.02,2025-10-08 17:10:59,23400
1.98,2025-10-08 17:11:18,23420
1.3,2025-10-08 17:11:37,23439
1.01,2025-10-08 17:11:57,23459
10.04,2025-10-08 17:12:16,23478
1.59,2025-10-08 17:12:36,23498
1.03,2025-10-08 17:12:55,23517
1.81,2025-10-08 17:13:15,23537
2.42,2025-10-08 17:13:34,23556
1.13,2025-10-08 17:13:54,23576
13.2,2025-10-08 17:14:13,23595
1.66,2025-10-08 17:14:33,23614
2.82,2025-10-08 17:14:52,23634
3.02,2025-10-08 17:15:11,23653
1.6,2025-10-08 17:15:31,23673
1.16,2025-10-08 17:15:50,23692
1.0,2025-10-08 17:16:10,23712
1.59,2025-10-08 17:16:29,23731
1.11,2025-10-08 17:16:49,23751
2.89,2025-10-08 17:17:08,23770
1.0,2025-10-08 17:17:28,23790
1.5,2025-10-08 17:17:47,23809
4.48,2025-10-08 17:18:07,23828
1.84,2025-10-08 17:18:26,23848
1.97,2025-10-08 17:18:46,23867
1.0,2025-10-08 17:19:05,23887
20.78,2025-10-08 17:19:24,23906
1.3,2025-10-08 17:19:44,23926
1.63,2025-10-08 17:20:03,23945
1.31,2025-10-08 17:20:23,23965
1.14,2025-10-08 17:20:42,23984
1.31,2025-10-08 17:21:02,24004
1.33,2025-10-08 17:21:21,24023
2.52,2025-10-08 17:21:41,24043
1.07,2025-10-08 17:22:00,24062
1.92,2025-10-08 17:22:20,24081
3.27,2025-10-08 17:22:39,24101
3.87,2025-10-08 17:22:59,24120
1.17,2025-10-08 17:23:22,24144
1.71,2025-10-08 17:23:45,24167
7.01,2025-10-08 17:24:08,24190
1.94,2025-10-08 17:24:31,24213
2.42,2025-10-08 17:24:55,24237
3.12,2025-10-08 17:25:18,24260
1.11,2025-10-08 17:25:41,24283
1.37,2025-10-08 17:26:04,24306
1.13,2025-10-08 17:26:28,24329
2.58,2025-10-08 17:26:51,24353
2.05,2025-10-08 17:27:14,24376
1.91,2025-10-08 17:27:37,24399
8.11,2025-10-08 17:28:00,24422
1.06,2025-10-08 17:28:24,24446
1.46,2025-10-08 17:28:47,24469
1.16,2025-10-08 17:29:10,24492
7.88,2025-10-08 17:29:33,24515
196.05,2025-10-08 17:29:57,24538
1.25,2025-10-08 17:30:20,24562
11.31,2025-10-08 17:30:43,24585
5.28,2025-10-08 17:31:06,24608
1.18,2025-10-08 17:31:29,24631
3.3,2025-10-08 17:31:53,24655
1.04,2025-10-08 17:32:16,24678
2.29,2025-10-08 17:32:39,24701
9.99,2025-10-08 17:33:02,24724
2.34,2025-10-08 17:33:26,24747
3.66,2025-10-08 17:33:49,24771
1.07,2025-10-08 17:34:12,24794
30.1,2025-10-08 17:34:35,24817
1.12,2025-10-08 17:34:59,24840
1.43,2025-10-08 17:35:27,24869
1.31,2025-10-08 17:35:56,24898
2.83,2025-10-08 17:36:25,24927
5.23,2025-10-08 17:36:54,24956
16.6,2025-10-08 17:37:23,24984
3.53,2025-10-08 17:37:51,25013
2.55,2025-10-08 17:38:20,25042
3.36,2025-10-08 17:38:49,25071
2.03,2025-10-08 17:39:18,25100
1.62,2025-10-08 17:39:47,25128
13.03,2025-10-08 17:40:15,25157
1.79,2025-10-08 17:40:44,25186
2.73,2025-10-08 17:41:13,25215
5.5,2025-10-08 17:41:42,25244
1.62,2025-10-08 17:42:11,25272
8.87,2025-10-08 17:42:39,25301
1.18,2025-10-08 17:43:08,25330
12.09,2025-10-08 17:43:37,25359
2.89,2025-10-08 17:44:06,25388
1.59,2025-10-08 17:44:35,25416
1.55,2025-10-08 17:45:03,25445
2.38,2025-10-08 17:45:32,25474
3.51,2025-10-08 17:46:01,25503
21.81,2025-10-08 17:46:30,25532
1.78,2025-10-08 17:46:59,25560
2853.5,2025-10-08 17:47:25,25587
2.12,2025-10-08 17:47:52,25614
1.26,2025-10-08 17:48:19,25640
4.6,2025-10-08 17:48:45,25667
17.23,2025-10-08 17:49:12,25694
2.03,2025-10-08 17:49:39,25720
4.27,2025-10-08 17:50:05,25747
36.93,2025-10-08 17:50:32,25774
1.72,2025-10-08 17:50:59,25800
2.97,2025-10-08 17:51:25,25827
1.56,2025-10-08 17:51:52,25854
1.99,2025-10-08 17:52:19,25880
2.97,2025-10-08 17:52:45,25907
2.31,2025-10-08 17:53:12,25934
1.77,2025-10-08 17:53:39,25960
8.47,2025-10-08 17:54:05,25987
2.09,2025-10-08 17:54:32,26014
18.29,2025-10-08 17:54:59,26040
21.03,2025-10-08 17:55:25,26067
3.42,2025-10-08 17:55:52,26094
2.33,2025-10-08 17:56:19,26120
1.44,2025-10-08 17:56:45,26147
1.0,2025-10-08 17:57:12,26174
24.26,2025-10-08 17:57:39,26200
1.04,2025-10-08 17:58:05,26227
1.65,2025-10-08 17:58:32,26254
18.82,2025-10-08 17:58:59,26280
1.24,2025-10-08 17:59:21,26303
1.7,2025-10-08 17:59:44,26325
1.56,2025-10-08 18:00:06,26348
2.12,2025-10-08 18:00:29,26370
1.72,2025-10-08 18:00:51,26393
1.43,2025-10-08 18:01:14,26415
1.18,2025-10-08 18:01:36,26438
3.52,2025-10-08 18:01:59,26460
2.44,2025-10-08 18:02:21,26483
2.06,2025-10-08 18:02:44,26505
1.0,2025-10-08 18:03:06,26528
2.21,2025-10-08 18:03:29,26550
2.44,2025-10-08 18:03:51,26573
2.67,2025-10-08 18:04:14,26595
11.85,2025-10-08 18:04:36,26618
41.37,2025-10-08 18:04:59,26640
1.37,2025-10-08 18:05:21,26663
1.3,2025-10-08 18:05:44,26685
3.23,2025-10-08 18:06:06,26708
8.1,2025-10-08 18:06:29,26730
3.53,2025-10-08 18:06:51,26753
4.8,2025-10-08 18:07:14,26775
2.64,2025-10-08 18:07:36,26798
2.08,2025-10-08 18:07:59,26820
1.19,2025-10-08 18:08:21,26843
1.0,2025-10-08 18:08:44,26865
